"","car_ID","symboling","fueltype","aspiration","doornumber","enginelocation","wheelbase","carlength","carwidth","carheight","curbweight","cylindernumber","enginesize","boreratio","stroke","compressionratio","horsepower","peakrpm","citympg","highwaympg","price","carbodyhardtop","carbodyhatchback","carbodysedan","carbodywagon","drivewheelfwd","drivewheelrwd","enginetypel","enginetypeohc","enginetypeohcf","enginetypeohcv","enginetyperotor","fuelsystem2bbl","fuelsystem4bbl","fuelsystemidi","fuelsystemmfi","fuelsystemmpfi","fuelsystemspdi","fuelsystemspfi","CarName_NEWaudi","CarName_NEWbmw","CarName_NEWbuick","CarName_NEWchevrolet","CarName_NEWdodge","CarName_NEWhonda","CarName_NEWisuzu","CarName_NEWjaguar","CarName_NEWmazda","CarName_NEWmercury","CarName_NEWmitsubishi","CarName_NEWnissan","CarName_NEWpeugeot","CarName_NEWplymouth","CarName_NEWporsche","CarName_NEWrenault","CarName_NEWsaab","CarName_NEWsubaru","CarName_NEWtoyota","CarName_NEWvolkswagen","CarName_NEWvolvo"
"curbweight",0.042405281216581,-0.293180092456398,0.210844436892809,-0.282055529542804,0.221979875142095,-0.0419896965418093,0.7886925719805,0.876136920545999,0.87006396880582,0.263347874628194,1,0.6262519494551,0.862589477937416,0.657652574228509,0.212180423409088,0.147671198098271,0.771278587890915,-0.230990545832013,-0.77164618731247,-0.814436565418726,0.862362392796219,-0.0347289588426342,-0.340730363091338,0.15309501921479,0.202576629730761,-0.683205941152264,0.687081906749769,0.221500948133844,-0.418268368819134,-0.0966052877446582,0.388042288113719,-0.0338897789997887,-0.569635472615206,-0.0338897789997887,0.210844436892809,0.0437251477099702,0.546288776449844,-0.0268730696163455,NA,0.102169256617935,0.182578687303043,0.396260174013465,-0.213806472149986,-0.148817074390251,-0.222259502010897,-0.0310570208089645,0.411038273309222,-0.153105687663019,0.0593442082234186,-0.1078699473159,-0.0871058556086722,0.299651656809735,-0.136590866041516,0.122961617188932,-0.0032136315653066,0.062481216132023,-0.115858737429682,-0.0844358314726043,-0.0991155293628656,0.215247635514453
"cylindernumber",-0.123304397555693,-0.158648831711274,-0.0190612330090393,0.0564196459915141,-0.0290926971846388,-0.125497355634288,0.323788872384565,0.420260126721622,0.56447050049887,-0.08620077455183,0.6262519494551,1,0.844546664567036,0.249598372332878,-0.00164193339633054,-0.00427652224233852,0.73987089981545,-0.0705419231920776,-0.483667932108529,-0.500850323327507,0.724743367387212,-0.0502297767750052,-0.175280170028643,0.134079134351836,-0.0139278867859015,-0.369240020582334,0.392429299463927,-0.111519596604966,-0.328370618723293,-0.0436797649620258,0.652422632941805,-0.259844202875413,-0.273279847017514,-0.259844202875413,-0.0190612330090393,-0.0287937655784297,0.412764604192537,-0.0778556539023124,NA,0.088526468348419,0.214686640753373,0.331687837373496,-0.0950890742721796,-0.0778556539023124,-0.0889412963455962,-0.0287937655784297,0.488081793191088,-0.195602987909725,-0.0287937655784297,-0.103878810455926,0.0704162905375254,-0.0778556539023124,-0.0653179791040688,0.287602040571303,-0.0408657054967267,-0.0582101171549513,-0.0889412963455962,-0.0914870994760196,-0.0749443246465584,0.0413411423686133
"enginesize",-0.0750009314937791,-0.182246682758486,0.0466720885366846,-0.0738957068112739,0.0529332203939828,-0.137964522119827,0.5887082626388,0.693481368822715,0.742246329483315,0.0265205331307587,0.862589477937416,0.844546664567036,1,0.596504518563218,0.231170856293833,0.0103928652503141,0.837035418397076,-0.203973733755631,-0.685545214225994,-0.712704687492411,0.878669321198435,0.0153114681330905,-0.247490804469442,0.161093320286556,0.00639779905781893,-0.547472301615475,0.600556291727281,0.00628779339495545,-0.37742751234554,-0.0642902848595698,0.544013254723465,-0.157592830752766,-0.4424481171522,-0.157592830752766,0.0466720885366846,0.0616569615049656,0.516125451350319,-0.0303057986731785,NA,0.0227259452454137,0.248283820882143,0.412879175488534,-0.157505832771867,-0.109424253608708,-0.165864683965167,-0.028707255012633,0.544272531038129,-0.158452383636417,0.0295274622987083,-0.0733810087954362,0.00824203988391636,0.0565693675305401,-0.117052303172614,0.208631874130794,0.0191070268564229,-0.0174391564221026,-0.114863744680741,-0.0980782595563643,-0.125788720856649,0.113193359788321
"boreratio",0.257120333244824,-0.157447615214734,0.0184002113903418,-0.159420486890466,0.114483798691602,-0.134846202902342,0.545172459333509,0.648499051695183,0.583402780647878,0.204199140887916,0.657652574228509,0.249598372332878,0.596504518563218,1,-0.101191934034813,-0.0296270341314621,0.5827612680359,-0.260925964567003,-0.609725703195772,-0.617674388627178,0.55725709161174,0.0825316948201758,-0.224119475623062,0.0853529989339018,0.0772601326248009,-0.57830031238454,0.56352390131547,0.170924140175983,-0.445515701801074,0.329038766324335,0.103787758957526,0.00727324429152006,-0.344761331819438,0.00727324429152006,0.0184002113903418,0.0905510523124781,0.457515830526795,-0.0545832878675311,NA,-0.113477894064984,0.158042605412052,0.186258167188237,-0.178719340400236,-0.164576100694249,-0.289308760453957,-0.00120318819509689,0.157963331750013,-0.0625326211621733,0.147501960213731,-0.103266334374892,-0.059581021573642,0.231398025481936,-0.183597914768689,0.236285571070599,0.0656489354312851,0.144682281259641,0.299250116675943,-0.0579282989178705,-0.206039829112368,0.280283720071588
"stroke",-0.184143259651199,-0.000258668086376324,0.208963653934278,-0.204456419374977,0.0339232826896569,0.103629398155339,0.179760509248491,0.195688684729945,0.216967714197205,-0.0463080933895797,0.212180423409088,-0.00164193339633054,0.231170856293833,-0.101191934034813,1,0.146397016044344,0.12889707646315,-0.025772245191381,-0.114847943301823,-0.106669015145818,0.149527232911341,0.0748176030462901,-0.0109775283376472,0.0769076345267866,-0.067916991066188,0.117271190837319,0.00558747939152324,-0.0831027003902974,0.385147606510177,-0.575414552350967,-0.0800538197556596,-0.00779177053785485,-0.272200843954188,-0.00779177053785485,0.208963653934278,0.172819494162115,-0.019728325609646,0.208869116368909,NA,0.0862838797490163,-0.0268777390214485,0.0881015638140897,-0.0923644762073962,0.0796597857676275,0.147659574558077,-0.0124012636905787,0.205026722465027,0.0247794558710451,-0.0428106418454986,0.187972888955726,0.0382227868489883,-0.0623636933230374,0.0207832139064964,-0.105879662060495,0.245274989590557,-0.114490707677099,-0.568688811720553,-0.0380393867830365,0.11903760725272,-0.0965347559613929
"compressionratio",0.243862419232085,-0.173478920726976,0.983309170368641,-0.330288010099733,0.211792648343386,0.0123796084276521,0.255669843985193,0.159410821990609,0.182617223531485,0.265020854522184,0.147671198098271,-0.00427652224233852,0.0103928652503141,-0.0296270341314621,0.146397016044344,1,-0.186240121791508,-0.47240228330275,0.295938787106315,0.231338217691087,0.0791236489969675,-0.0278739312196501,-0.24437606363537,0.245681276827523,0.0188891289237204,-0.0961549093774888,0.147556481602241,0.188838391809922,0.0208062737763652,-0.0820985519528029,-0.0671425836816542,-0.020634455239006,-0.198316673821475,-0.020634455239006,0.983309170368641,-0.0663626693761411,-0.27667819025724,-0.156918123801841,NA,-0.0910151935864336,-0.0839242920779849,0.207427158858387,-0.0190845749932972,-0.081850328835492,-0.0538026864504042,-0.0339728328070477,-0.0316407981738014,0.00265852549048124,-0.0447694449967455,-0.149828785329136,-0.0760930561539306,0.205909551868847,-0.0594324315924042,-0.00990825060163964,-0.0420868645137388,-0.0369224277717143,-0.0819646917163765,0.046025387140388,0.298506890861695,0.0666170878757322
"horsepower",-0.109418601057775,-0.0443829620447032,-0.148961645176425,-0.205374609555283,-0.0897413997144216,-0.223326642261192,0.418409602203935,0.584761682613426,0.700334270090056,-0.112635419171458,0.771278587890915,0.73987089981545,0.837035418397076,0.5827612680359,0.12889707646315,-0.186240121791508,1,0.135347725289917,-0.796395633372058,-0.769635710154472,0.823177216713355,-0.00459765240583244,-0.0854612732715094,0.0496839635999581,-0.0465321349203122,-0.534861276729477,0.566031845335224,-0.0373535327819088,-0.393695498651165,-0.0337694365115135,0.435364883715155,-0.00173617350628147,-0.536852456977909,-0.00173617350628147,-0.148961645176425,0.0919861106334342,0.617669315999402,0.107159807691499,NA,0.112305664854715,0.249995889586905,0.19131441272809,-0.143793747696375,-0.0851354591758556,-0.14191983825493,-0.0499463993514009,0.380963213310448,-0.155956236895016,0.155537980775898,-0.00696077683011561,-0.0119823370060024,0.00405681354134306,-0.109457806107847,0.438722575898273,-0.0348081615161798,0.0896027619161591,-0.112110425659497,-0.162603752051109,-0.155293586217604,0.118615695930405
"peakrpm",-0.274842470524026,0.230734108748082,-0.506779783111927,0.153667858546059,-0.179566741740728,-0.153064209951442,-0.296828919921323,-0.229491757746877,-0.130916600013493,-0.30096002374722,-0.230990545832013,-0.0705419231920776,-0.203973733755631,-0.260925964567003,-0.025772245191381,-0.47240228330275,0.135347725289917,1,-0.128145700783892,-0.0593027230913396,-0.057837842756425,-0.0655827491424734,0.123035515300563,-0.0638310351774387,-0.0511087898167383,0.186370940245618,-0.148232608995845,-0.203258053570201,0.133488555333758,-0.131465926954575,-0.0382798375514661,0.245229648906796,-0.100823720184893,0.245229648906796,-0.506779783111927,-0.024445826634713,0.150698641120788,0.124365277537273,NA,0.18499033721095,0.0564000339728658,-0.253770057906806,0.0605751993311023,0.124365277537273,0.344184840749172,-0.0638925014316363,-0.0999894623625395,-0.0594368415308308,-0.024445826634713,0.119344261467605,0.0565460395366085,-0.214661551090004,0.123512923560689,0.196242858108292,-0.00670241805693814,0.0751833283591118,-0.190588780237561,-0.358459736228326,-0.000825511687928206,0.101509536281502
"citympg",0.0616554602486142,0.0741255886924725,0.223131625581724,0.171620530920473,-0.0601056650433752,0.110746346157484,-0.52178146226644,-0.711905969180196,-0.67245776007234,-0.0504847441358655,-0.77164618731247,-0.483667932108529,-0.685545214225994,-0.609725703195772,-0.114847943301823,0.295938787106315,-0.796395633372058,-0.128145700783892,1,0.974533663070112,-0.693579171868296,0.0196458748100337,0.186695538176766,-0.0638682560767719,-0.103473236929219,0.53690213071173,-0.509810986806672,-0.00367255770167355,0.361487726302462,-0.00306892688392812,-0.346571859697218,-0.157177342941928,0.507046576256546,-0.157177342941928,0.223131625581724,-0.084601739084562,-0.640239349091722,-0.117666869253418,NA,-0.216440065604969,-0.215640422860636,-0.18424638796707,0.354107525526902,0.0641140420864044,0.232195879014938,-0.0192402214022562,-0.254004566685586,0.0523810312271637,-0.084601739084562,-0.00260159021167079,0.0449786803571247,-0.112617399493978,0.116486759511585,-0.157177342941928,-0.0458597235017594,-0.131391868590658,0.0347867278262957,0.146232302637,0.158698110551346,-0.127765808772297
"highwaympg",0.0542434953288915,0.139674792560182,0.155312861503073,0.220302414132804,-0.096577223061741,0.0764434289322947,-0.589233449493572,-0.741187137904429,-0.70275969648062,-0.0992924064159587,-0.814436565418726,-0.500850323327507,-0.712704687492411,-0.617674388627178,-0.106669015145818,0.231338217691087,-0.769635710154472,-0.0593027230913396,0.974533663070112,1,-0.717544467551974,0.0257133595559697,0.21555427823527,-0.0766350087219748,-0.130201666290482,0.575568605770058,-0.534865295642735,-0.0414109954941291,0.388864619162173,-0.0222652770486137,-0.368420206733191,-0.143787062381875,0.518647726885137,-0.143787062381875,0.155312861503073,-0.0888775261927596,-0.610167945906528,-0.0962280839823621,NA,-0.221670389983416,-0.195975283687794,-0.255087927518875,0.329385590034789,0.0862839515778579,0.199161490335334,-0.0267070398904352,-0.277958870922849,0.0870203241083059,-0.0888775261927596,0.0270097480882733,0.0579662028464142,-0.149060515328742,0.119937032526546,-0.0820220061988223,-0.00260979110632616,-0.0916971175952654,0.00285503871764852,0.122938895858457,0.184257387559513,-0.16346936024139
"price",-0.124865371582678,-0.176245914214542,0.116748291993807,-0.172052279224135,0.073439145106895,-0.2549437422486,0.637066840673152,0.720549239886528,0.796724662072816,0.1053940367299,0.862362392796219,0.724743367387212,0.878669321198435,0.55725709161174,0.149527232911341,0.0791236489969675,0.823177216713355,-0.057837842756425,-0.693579171868296,-0.717544467551974,1,-0.0585851253713068,-0.28547398611948,0.206581349533138,-0.00999391302065703,-0.630500672521682,0.674513781956618,0.0506299287211431,-0.333500348781413,-0.055820655797581,0.353621331714583,-0.00872013595803875,-0.516049115002537,-0.00872013595803875,0.116748291993807,0.000917973077750057,0.536537548570636,-0.0677625379556301,NA,0.131826349993766,0.392579940253694,0.45005452219103,-0.126512081027237,-0.136151885735232,-0.15037896007318,-0.0643091391108587,0.400029246390984,-0.107494042821911,0.0382765667070568,-0.14927669691861,-0.106717749159913,0.0854284593453399,-0.13234913766624,0.319674596642036,-0.0491716011322669,0.0329279473121252,-0.146118271818257,-0.162208848250288,-0.106698241667824,0.182801320362326
"carbodyhardtop",0.111235701367054,0.144940887137071,-0.0466369401086773,0.0679094636937833,-0.169289810624059,0.0123721071016377,-0.0327434406142482,-0.0230779262436429,-0.0594446440281718,-0.0770798219918282,-0.0347289588426342,-0.0502297767750052,0.0153114681330905,0.0825316948201758,0.0748176030462901,-0.0278739312196501,-0.00459765240583244,-0.0655827491424734,0.0196458748100337,0.0257133595559697,-0.0585851253713068,1,-0.109980988589908,-0.136904712908318,-0.0559730067887777,-0.0967515330047847,0.116335388793226,-0.0358959805781739,0.0840224537998839,-0.0404358206531056,-0.0382163021070976,-0.0175591790456281,-0.0100216003978004,-0.0175591790456281,-0.0466369401086773,-0.0123721071016377,0.0726077134809386,-0.0334530225275238,NA,-0.0308574048313245,-0.0280658335894581,-0.0250117269961887,-0.0215827338129496,-0.0334530225275238,-0.0382163021070976,-0.0123721071016377,-0.0215827338129496,-0.0425710068651759,-0.0123721071016377,-0.0446346541597959,0.123169354645994,-0.0334530225275238,-0.0280658335894581,-0.0175591790456281,-0.0175591790456281,-0.0250117269961887,-0.0382163021070976,0.238403547433683,-0.0425710068651759,-0.0334530225275238
"carbodyhatchback",-0.15665421699186,0.412563582659234,-0.237651857378844,-0.0393549425557024,-0.655090509236435,0.0630456077423298,-0.423975533516616,-0.489558783700695,-0.278956478797805,-0.453649939677877,-0.340730363091338,-0.175280170028643,-0.247490804469442,-0.224119475623062,-0.0109775283376472,-0.24437606363537,-0.0854612732715094,0.123035515300563,0.186695538176766,0.21555427823527,-0.28547398611948,-0.109980988589908,1,-0.697637092630045,-0.285226453438713,0.213831776735666,-0.205855978692753,-0.119255511571326,0.0534900701951255,-0.0339380227338527,-0.0140010652786002,0.159656494006449,0.192684875144266,0.159656494006449,-0.237651857378844,0.11249314322651,-0.254056523629978,0.168559415612265,NA,-0.0842738790305856,-0.143017476401272,-0.127454403377353,0.0941667287926665,0.100753645026028,0.106492951058444,-0.0630456077423298,-0.109980988589908,0.167436494048476,0.11249314322651,0.194743604283258,-0.0340526794132582,-0.17046943731892,0.0162647326103407,0.0350893393420768,0.0350893393420768,0.0499821189715111,-0.0140010652786002,0.0677335150867533,-0.162022842970696,-0.17046943731892
"carbodysedan",0.0561674648351011,-0.310882418158027,0.242732184236204,-0.0511698769059183,0.523465688723768,0.0784793893813578,0.300297933044853,0.314920359548869,0.209654669102305,0.192977930969623,0.15309501921479,0.134079134351836,0.161093320286556,0.0853529989339018,0.0769076345267866,0.245681276827523,0.0496839635999581,-0.0638310351774387,-0.0638682560767719,-0.0766350087219748,0.206581349533138,-0.136904712908318,-0.697637092630045,1,-0.355050870359859,-0.0520453973901768,0.0618921321460046,0.0172497908906774,0.0742935646854457,-0.0357537910575129,-0.0106107848554212,-0.111382292298166,-0.122185597320135,-0.111382292298166,0.242732184236204,-0.0784793893813578,0.117557822145946,-0.0817570728739766,NA,0.0850167705108759,0.205002683934287,0.0120193696773198,-0.0387205248629586,-0.0817570728739766,-0.0685619944504136,0.0903702059542908,0.15764785122776,-0.0587687336511069,-0.0784793893813578,-0.0800768452746688,-0.00206874020655856,0.0486867962058512,-0.0248161143709926,-0.111382292298166,-0.111382292298166,0.0120193696773198,-0.0106107848554212,-0.185295908773664,0.205318613768424,0.179130665285679
